# Derived from https://github.com/ahmetb/kubectl-aliases Copyright 2019 Google Inc.
ksys;kubectl --namespace=kube-system
kgsecwowideall;kubectl get secret --watch -o=wide --all-namespaces
kgnswowideall;kubectl get namespaces --watch -o=wide --all-namespaces
kgwallowide;kubectl get --watch --all-namespaces -o=wide
kgpowallowide;kubectl get pods --watch --all-namespaces -o=wide
kgdepwallowide;kubectl get deployment --watch --all-namespaces -o=wide
kgstswallowide;kubectl get statefulset --watch --all-namespaces -o=wide
kgsvcwallowide;kubectl get service --watch --all-namespaces -o=wide
kgingwallowide;kubectl get ingress --watch --all-namespaces -o=wide
kgcmwallowide;kubectl get configmap --watch --all-namespaces -o=wide
kgsecwallowide;kubectl get secret --watch --all-namespaces -o=wide
kgnswallowide;kubectl get namespaces --watch --all-namespaces -o=wide
kgslwowide;kubectl get --show-labels --watch -o=wide
ksysgslwowide;kubectl --namespace=kube-system get --show-labels --watch -o=wide
kgposlwowide;kubectl get pods --show-labels --watch -o=wide
ksysgposlwowide;kubectl --namespace=kube-system get pods --show-labels --watch -o=wide
kgdepslwowide;kubectl get deployment --show-labels --watch -o=wide
ksysgdepslwowide;kubectl --namespace=kube-system get deployment --show-labels --watch -o=wide
kgstsslwowide;kubectl get statefulset --show-labels --watch -o=wide
ksysgstsslwowide;kubectl --namespace=kube-system get statefulset --show-labels --watch -o=wide
kgsvcslwowide;kubectl get service --show-labels --watch -o=wide
ksysgsvcslwowide;kubectl --namespace=kube-system get service --show-labels --watch -o=wide
kgingslwowide;kubectl get ingress --show-labels --watch -o=wide
ksysgingslwowide;kubectl --namespace=kube-system get ingress --show-labels --watch -o=wide
kgcmslwowide;kubectl get configmap --show-labels --watch -o=wide
ksysgcmslwowide;kubectl --namespace=kube-system get configmap --show-labels --watch -o=wide
kgsecslwowide;kubectl get secret --show-labels --watch -o=wide
ksysgsecslwowide;kubectl --namespace=kube-system get secret --show-labels --watch -o=wide
kgnoslwowide;kubectl get nodes --show-labels --watch -o=wide
kgnsslwowide;kubectl get namespaces --show-labels --watch -o=wide
kgwowidesl;kubectl get --watch -o=wide --show-labels
ksysgwowidesl;kubectl --namespace=kube-system get --watch -o=wide --show-labels
kgpowowidesl;kubectl get pods --watch -o=wide --show-labels
ksysgpowowidesl;kubectl --namespace=kube-system get pods --watch -o=wide --show-labels
kgdepwowidesl;kubectl get deployment --watch -o=wide --show-labels
ksysgdepwowidesl;kubectl --namespace=kube-system get deployment --watch -o=wide --show-labels
kgstswowidesl;kubectl get statefulset --watch -o=wide --show-labels
ksysgstswowidesl;kubectl --namespace=kube-system get statefulset --watch -o=wide --show-labels
kgsvcwowidesl;kubectl get service --watch -o=wide --show-labels
ksysgsvcwowidesl;kubectl --namespace=kube-system get service --watch -o=wide --show-labels
kgingwowidesl;kubectl get ingress --watch -o=wide --show-labels
ksysgingwowidesl;kubectl --namespace=kube-system get ingress --watch -o=wide --show-labels
kgcmwowidesl;kubectl get configmap --watch -o=wide --show-labels
ksysgcmwowidesl;kubectl --namespace=kube-system get configmap --watch -o=wide --show-labels
kgsecwowidesl;kubectl get secret --watch -o=wide --show-labels
ksysgsecwowidesl;kubectl --namespace=kube-system get secret --watch -o=wide --show-labels
kgnowowidesl;kubectl get nodes --watch -o=wide --show-labels
kgnswowidesl;kubectl get namespaces --watch -o=wide --show-labels
kgwslowide;kubectl get --watch --show-labels -o=wide
ksysgwslowide;kubectl --namespace=kube-system get --watch --show-labels -o=wide
kgpowslowide;kubectl get pods --watch --show-labels -o=wide
ksysgpowslowide;kubectl --namespace=kube-system get pods --watch --show-labels -o=wide
kgdepwslowide;kubectl get deployment --watch --show-labels -o=wide
ksysgdepwslowide;kubectl --namespace=kube-system get deployment --watch --show-labels -o=wide
kgstswslowide;kubectl get statefulset --watch --show-labels -o=wide
ksysgstswslowide;kubectl --namespace=kube-system get statefulset --watch --show-labels -o=wide
kgsvcwslowide;kubectl get service --watch --show-labels -o=wide
ksysgsvcwslowide;kubectl --namespace=kube-system get service --watch --show-labels -o=wide
kgingwslowide;kubectl get ingress --watch --show-labels -o=wide
ksysgingwslowide;kubectl --namespace=kube-system get ingress --watch --show-labels -o=wide
kgcmwslowide;kubectl get configmap --watch --show-labels -o=wide
ksysgcmwslowide;kubectl --namespace=kube-system get configmap --watch --show-labels -o=wide
kgsecwslowide;kubectl get secret --watch --show-labels -o=wide
ksysgsecwslowide;kubectl --namespace=kube-system get secret --watch --show-labels -o=wide
kgnowslowide;kubectl get nodes --watch --show-labels -o=wide
kgnswslowide;kubectl get namespaces --watch --show-labels -o=wide
kgallwojson;kubectl get --all-namespaces --watch -o=json
kgpoallwojson;kubectl get pods --all-namespaces --watch -o=json
kgdepallwojson;kubectl get deployment --all-namespaces --watch -o=json
kgstsallwojson;kubectl get statefulset --all-namespaces --watch -o=json
kgsvcallwojson;kubectl get service --all-namespaces --watch -o=json
kgingallwojson;kubectl get ingress --all-namespaces --watch -o=json
kgcmallwojson;kubectl get configmap --all-namespaces --watch -o=json
kgsecallwojson;kubectl get secret --all-namespaces --watch -o=json
kgnsallwojson;kubectl get namespaces --all-namespaces --watch -o=json
kgwojsonall;kubectl get --watch -o=json --all-namespaces
kgpowojsonall;kubectl get pods --watch -o=json --all-namespaces
kgdepwojsonall;kubectl get deployment --watch -o=json --all-namespaces
kgstswojsonall;kubectl get statefulset --watch -o=json --all-namespaces
kgsvcwojsonall;kubectl get service --watch -o=json --all-namespaces
kgingwojsonall;kubectl get ingress --watch -o=json --all-namespaces
kgcmwojsonall;kubectl get configmap --watch -o=json --all-namespaces
kgsecwojsonall;kubectl get secret --watch -o=json --all-namespaces
kgnswojsonall;kubectl get namespaces --watch -o=json --all-namespaces
kgwallojson;kubectl get --watch --all-namespaces -o=json
kgpowallojson;kubectl get pods --watch --all-namespaces -o=json
kgdepwallojson;kubectl get deployment --watch --all-namespaces -o=json
kgstswallojson;kubectl get statefulset --watch --all-namespaces -o=json
kgsvcwallojson;kubectl get service --watch --all-namespaces -o=json
kgingwallojson;kubectl get ingress --watch --all-namespaces -o=json
kgcmwallojson;kubectl get configmap --watch --all-namespaces -o=json
kgsecwallojson;kubectl get secret --watch --all-namespaces -o=json
kgnswallojson;kubectl get namespaces --watch --all-namespaces -o=json
kgallslw;kubectl get --all-namespaces --show-labels --watch
kgpoallslw;kubectl get pods --all-namespaces --show-labels --watch
kgdepallslw;kubectl get deployment --all-namespaces --show-labels --watch
kgstsallslw;kubectl get statefulset --all-namespaces --show-labels --watch
kgsvcallslw;kubectl get service --all-namespaces --show-labels --watch
kgingallslw;kubectl get ingress --all-namespaces --show-labels --watch
kgcmallslw;kubectl get configmap --all-namespaces --show-labels --watch
kgsecallslw;kubectl get secret --all-namespaces --show-labels --watch
kgnsallslw;kubectl get namespaces --all-namespaces --show-labels --watch
kgallwsl;kubectl get --all-namespaces --watch --show-labels
kgpoallwsl;kubectl get pods --all-namespaces --watch --show-labels
kgdepallwsl;kubectl get deployment --all-namespaces --watch --show-labels
kgstsallwsl;kubectl get statefulset --all-namespaces --watch --show-labels
kgsvcallwsl;kubectl get service --all-namespaces --watch --show-labels
kgingallwsl;kubectl get ingress --all-namespaces --watch --show-labels
kgcmallwsl;kubectl get configmap --all-namespaces --watch --show-labels
kgsecallwsl;kubectl get secret --all-namespaces --watch --show-labels
kgnsallwsl;kubectl get namespaces --all-namespaces --watch --show-labels
kgslallw;kubectl get --show-labels --all-namespaces --watch
kgposlallw;kubectl get pods --show-labels --all-namespaces --watch
kgdepslallw;kubectl get deployment --show-labels --all-namespaces --watch
kgstsslallw;kubectl get statefulset --show-labels --all-namespaces --watch
kgsvcslallw;kubectl get service --show-labels --all-namespaces --watch
kgingslallw;kubectl get ingress --show-labels --all-namespaces --watch
kgcmslallw;kubectl get configmap --show-labels --all-namespaces --watch
kgsecslallw;kubectl get secret --show-labels --all-namespaces --watch
kgnsslallw;kubectl get namespaces --show-labels --all-namespaces --watch
kgslwall;kubectl get --show-labels --watch --all-namespaces
kgposlwall;kubectl get pods --show-labels --watch --all-namespaces
kgdepslwall;kubectl get deployment --show-labels --watch --all-namespaces
kgstsslwall;kubectl get statefulset --show-labels --watch --all-namespaces
kgsvcslwall;kubectl get service --show-labels --watch --all-namespaces
kgingslwall;kubectl get ingress --show-labels --watch --all-namespaces
kgcmslwall;kubectl get configmap --show-labels --watch --all-namespaces
kgsecslwall;kubectl get secret --show-labels --watch --all-namespaces
kgnsslwall;kubectl get namespaces --show-labels --watch --all-namespaces
kgwallsl;kubectl get --watch --all-namespaces --show-labels
kgpowallsl;kubectl get pods --watch --all-namespaces --show-labels
kgdepwallsl;kubectl get deployment --watch --all-namespaces --show-labels
kgstswallsl;kubectl get statefulset --watch --all-namespaces --show-labels
kgsvcwallsl;kubectl get service --watch --all-namespaces --show-labels
kgingwallsl;kubectl get ingress --watch --all-namespaces --show-labels
kgcmwallsl;kubectl get configmap --watch --all-namespaces --show-labels
kgsecwallsl;kubectl get secret --watch --all-namespaces --show-labels
kgnswallsl;kubectl get namespaces --watch --all-namespaces --show-labels
kgwslall;kubectl get --watch --show-labels --all-namespaces
kgpowslall;kubectl get pods --watch --show-labels --all-namespaces
kgdepwslall;kubectl get deployment --watch --show-labels --all-namespaces
kgstswslall;kubectl get statefulset --watch --show-labels --all-namespaces
kgsvcwslall;kubectl get service --watch --show-labels --all-namespaces
kgingwslall;kubectl get ingress --watch --show-labels --all-namespaces
kgcmwslall;kubectl get configmap --watch --show-labels --all-namespaces
kgsecwslall;kubectl get secret --watch --show-labels --all-namespaces
kgnswslall;kubectl get namespaces --watch --show-labels --all-namespaces
kgallslwowide;kubectl get --all-namespaces --show-labels --watch -o=wide
kgpoallslwowide;kubectl get pods --all-namespaces --show-labels --watch -o=wide
kgdepallslwowide;kubectl get deployment --all-namespaces --show-labels --watch -o=wide
kgstsallslwowide;kubectl get statefulset --all-namespaces --show-labels --watch -o=wide
kgsvcallslwowide;kubectl get service --all-namespaces --show-labels --watch -o=wide
kgingallslwowide;kubectl get ingress --all-namespaces --show-labels --watch -o=wide
kgcmallslwowide;kubectl get configmap --all-namespaces --show-labels --watch -o=wide
kgsecallslwowide;kubectl get secret --all-namespaces --show-labels --watch -o=wide
kgnsallslwowide;kubectl get namespaces --all-namespaces --show-labels --watch -o=wide
kgallwowidesl;kubectl get --all-namespaces --watch -o=wide --show-labels
kgpoallwowidesl;kubectl get pods --all-namespaces --watch -o=wide --show-labels
kgdepallwowidesl;kubectl get deployment --all-namespaces --watch -o=wide --show-labels
kgstsallwowidesl;kubectl get statefulset --all-namespaces --watch -o=wide --show-labels
kgsvcallwowidesl;kubectl get service --all-namespaces --watch -o=wide --show-labels
kgingallwowidesl;kubectl get ingress --all-namespaces --watch -o=wide --show-labels
kgcmallwowidesl;kubectl get configmap --all-namespaces --watch -o=wide --show-labels
kgsecallwowidesl;kubectl get secret --all-namespaces --watch -o=wide --show-labels
kgnsallwowidesl;kubectl get namespaces --all-namespaces --watch -o=wide --show-labels
kgallwslowide;kubectl get --all-namespaces --watch --show-labels -o=wide
kgpoallwslowide;kubectl get pods --all-namespaces --watch --show-labels -o=wide
kgdepallwslowide;kubectl get deployment --all-namespaces --watch --show-labels -o=wide
kgstsallwslowide;kubectl get statefulset --all-namespaces --watch --show-labels -o=wide
kgsvcallwslowide;kubectl get service --all-namespaces --watch --show-labels -o=wide
kgingallwslowide;kubectl get ingress --all-namespaces --watch --show-labels -o=wide
kgcmallwslowide;kubectl get configmap --all-namespaces --watch --show-labels -o=wide
kgsecallwslowide;kubectl get secret --all-namespaces --watch --show-labels -o=wide
kgnsallwslowide;kubectl get namespaces --all-namespaces --watch --show-labels -o=wide
kgslallwowide;kubectl get --show-labels --all-namespaces --watch -o=wide
kgposlallwowide;kubectl get pods --show-labels --all-namespaces --watch -o=wide
kgdepslallwowide;kubectl get deployment --show-labels --all-namespaces --watch -o=wide
kgstsslallwowide;kubectl get statefulset --show-labels --all-namespaces --watch -o=wide
kgsvcslallwowide;kubectl get service --show-labels --all-namespaces --watch -o=wide
kgingslallwowide;kubectl get ingress --show-labels --all-namespaces --watch -o=wide
kgcmslallwowide;kubectl get configmap --show-labels --all-namespaces --watch -o=wide
kgsecslallwowide;kubectl get secret --show-labels --all-namespaces --watch -o=wide
kgnsslallwowide;kubectl get namespaces --show-labels --all-namespaces --watch -o=wide
kgslwowideall;kubectl get --show-labels --watch -o=wide --all-namespaces
kgposlwowideall;kubectl get pods --show-labels --watch -o=wide --all-namespaces
kgdepslwowideall;kubectl get deployment --show-labels --watch -o=wide --all-namespaces
kgstsslwowideall;kubectl get statefulset --show-labels --watch -o=wide --all-namespaces
kgsvcslwowideall;kubectl get service --show-labels --watch -o=wide --all-namespaces
kgingslwowideall;kubectl get ingress --show-labels --watch -o=wide --all-namespaces
kgcmslwowideall;kubectl get configmap --show-labels --watch -o=wide --all-namespaces
kgsecslwowideall;kubectl get secret --show-labels --watch -o=wide --all-namespaces
kgnsslwowideall;kubectl get namespaces --show-labels --watch -o=wide --all-namespaces
kgslwallowide;kubectl get --show-labels --watch --all-namespaces -o=wide
kgposlwallowide;kubectl get pods --show-labels --watch --all-namespaces -o=wide
kgdepslwallowide;kubectl get deployment --show-labels --watch --all-namespaces -o=wide
kgstsslwallowide;kubectl get statefulset --show-labels --watch --all-namespaces -o=wide
kgsvcslwallowide;kubectl get service --show-labels --watch --all-namespaces -o=wide
kgingslwallowide;kubectl get ingress --show-labels --watch --all-namespaces -o=wide
kgcmslwallowide;kubectl get configmap --show-labels --watch --all-namespaces -o=wide
kgsecslwallowide;kubectl get secret --show-labels --watch --all-namespaces -o=wide
kgnsslwallowide;kubectl get namespaces --show-labels --watch --all-namespaces -o=wide
kgwowideallsl;kubectl get --watch -o=wide --all-namespaces --show-labels
kgpowowideallsl;kubectl get pods --watch -o=wide --all-namespaces --show-labels
kgdepwowideallsl;kubectl get deployment --watch -o=wide --all-namespaces --show-labels
kgstswowideallsl;kubectl get statefulset --watch -o=wide --all-namespaces --show-labels
kgsvcwowideallsl;kubectl get service --watch -o=wide --all-namespaces --show-labels
kgingwowideallsl;kubectl get ingress --watch -o=wide --all-namespaces --show-labels
kgcmwowideallsl;kubectl get configmap --watch -o=wide --all-namespaces --show-labels
kgsecwowideallsl;kubectl get secret --watch -o=wide --all-namespaces --show-labels
kgnswowideallsl;kubectl get namespaces --watch -o=wide --all-namespaces --show-labels
kgwowideslall;kubectl get --watch -o=wide --show-labels --all-namespaces
kgpowowideslall;kubectl get pods --watch -o=wide --show-labels --all-namespaces
kgdepwowideslall;kubectl get deployment --watch -o=wide --show-labels --all-namespaces
kgstswowideslall;kubectl get statefulset --watch -o=wide --show-labels --all-namespaces
kgsvcwowideslall;kubectl get service --watch -o=wide --show-labels --all-namespaces
kgingwowideslall;kubectl get ingress --watch -o=wide --show-labels --all-namespaces
kgcmwowideslall;kubectl get configmap --watch -o=wide --show-labels --all-namespaces
kgsecwowideslall;kubectl get secret --watch -o=wide --show-labels --all-namespaces
kgnswowideslall;kubectl get namespaces --watch -o=wide --show-labels --all-namespaces
kgwallowidesl;kubectl get --watch --all-namespaces -o=wide --show-labels
kgpowallowidesl;kubectl get pods --watch --all-namespaces -o=wide --show-labels
kgdepwallowidesl;kubectl get deployment --watch --all-namespaces -o=wide --show-labels
kgstswallowidesl;kubectl get statefulset --watch --all-namespaces -o=wide --show-labels
kgsvcwallowidesl;kubectl get service --watch --all-namespaces -o=wide --show-labels
kgingwallowidesl;kubectl get ingress --watch --all-namespaces -o=wide --show-labels
kgcmwallowidesl;kubectl get configmap --watch --all-namespaces -o=wide --show-labels
kgsecwallowidesl;kubectl get secret --watch --all-namespaces -o=wide --show-labels
kgnswallowidesl;kubectl get namespaces --watch --all-namespaces -o=wide --show-labels
kgwallslowide;kubectl get --watch --all-namespaces --show-labels -o=wide
kgpowallslowide;kubectl get pods --watch --all-namespaces --show-labels -o=wide
kgdepwallslowide;kubectl get deployment --watch --all-namespaces --show-labels -o=wide
kgstswallslowide;kubectl get statefulset --watch --all-namespaces --show-labels -o=wide
kgsvcwallslowide;kubectl get service --watch --all-namespaces --show-labels -o=wide
kgingwallslowide;kubectl get ingress --watch --all-namespaces --show-labels -o=wide
kgcmwallslowide;kubectl get configmap --watch --all-namespaces --show-labels -o=wide
kgsecwallslowide;kubectl get secret --watch --all-namespaces --show-labels -o=wide
kgnswallslowide;kubectl get namespaces --watch --all-namespaces --show-labels -o=wide
kgwslowideall;kubectl get --watch --show-labels -o=wide --all-namespaces
kgpowslowideall;kubectl get pods --watch --show-labels -o=wide --all-namespaces
kgdepwslowideall;kubectl get deployment --watch --show-labels -o=wide --all-namespaces
kgstswslowideall;kubectl get statefulset --watch --show-labels -o=wide --all-namespaces
kgsvcwslowideall;kubectl get service --watch --show-labels -o=wide --all-namespaces
kgingwslowideall;kubectl get ingress --watch --show-labels -o=wide --all-namespaces
kgcmwslowideall;kubectl get configmap --watch --show-labels -o=wide --all-namespaces
kgsecwslowideall;kubectl get secret --watch --show-labels -o=wide --all-namespaces
kgnswslowideall;kubectl get namespaces --watch --show-labels -o=wide --all-namespaces
kgwslallowide;kubectl get --watch --show-labels --all-namespaces -o=wide
kgpowslallowide;kubectl get pods --watch --show-labels --all-namespaces -o=wide
kgdepwslallowide;kubectl get deployment --watch --show-labels --all-namespaces -o=wide
kgstswslallowide;kubectl get statefulset --watch --show-labels --all-namespaces -o=wide
kgsvcwslallowide;kubectl get service --watch --show-labels --all-namespaces -o=wide
kgingwslallowide;kubectl get ingress --watch --show-labels --all-namespaces -o=wide
kgcmwslallowide;kubectl get configmap --watch --show-labels --all-namespaces -o=wide
kgsecwslallowide;kubectl get secret --watch --show-labels --all-namespaces -o=wide
kgnswslallowide;kubectl get namespaces --watch --show-labels --all-namespaces -o=wide
kgf;kubectl get --recursive -f
kdf;kubectl describe --recursive -f
krmf;kubectl delete --recursive -f
kgoyamlf;kubectl get -o=yaml --recursive -f
kgowidef;kubectl get -o=wide --recursive -f
kgojsonf;kubectl get -o=json --recursive -f
kgslf;kubectl get --show-labels --recursive -f
kgwf;kubectl get --watch --recursive -f
kgwoyamlf;kubectl get --watch -o=yaml --recursive -f
kgowideslf;kubectl get -o=wide --show-labels --recursive -f
kgslowidef;kubectl get --show-labels -o=wide --recursive -f
kgwowidef;kubectl get --watch -o=wide --recursive -f
kgwojsonf;kubectl get --watch -o=json --recursive -f
kgslwf;kubectl get --show-labels --watch --recursive -f
kgwslf;kubectl get --watch --show-labels --recursive -f
kgslwowidef;kubectl get --show-labels --watch -o=wide --recursive -f
kgwowideslf;kubectl get --watch -o=wide --show-labels --recursive -f
kgwslowidef;kubectl get --watch --show-labels -o=wide --recursive -f
kgl;kubectl get -l
ksysgl;kubectl --namespace=kube-system get -l
kdl;kubectl describe -l
ksysdl;kubectl --namespace=kube-system describe -l
krml;kubectl delete -l
ksysrml;kubectl --namespace=kube-system delete -l
kgpol;kubectl get pods -l
ksysgpol;kubectl --namespace=kube-system get pods -l
kdpol;kubectl describe pods -l
ksysdpol;kubectl --namespace=kube-system describe pods -l
krmpol;kubectl delete pods -l
ksysrmpol;kubectl --namespace=kube-system delete pods -l
kgdepl;kubectl get deployment -l
ksysgdepl;kubectl --namespace=kube-system get deployment -l
kddepl;kubectl describe deployment -l
ksysddepl;kubectl --namespace=kube-system describe deployment -l
krmdepl;kubectl delete deployment -l
ksysrmdepl;kubectl --namespace=kube-system delete deployment -l
kgstsl;kubectl get statefulset -l
ksysgstsl;kubectl --namespace=kube-system get statefulset -l
kdstsl;kubectl describe statefulset -l
ksysdstsl;kubectl --namespace=kube-system describe statefulset -l
krmstsl;kubectl delete statefulset -l
ksysrmstsl;kubectl --namespace=kube-system delete statefulset -l
kgsvcl;kubectl get service -l
ksysgsvcl;kubectl --namespace=kube-system get service -l
kdsvcl;kubectl describe service -l
ksysdsvcl;kubectl --namespace=kube-system describe service -l
krmsvcl;kubectl delete service -l
ksysrmsvcl;kubectl --namespace=kube-system delete service -l
kgingl;kubectl get ingress -l
ksysgingl;kubectl --namespace=kube-system get ingress -l
kdingl;kubectl describe ingress -l
ksysdingl;kubectl --namespace=kube-system describe ingress -l
krmingl;kubectl delete ingress -l
ksysrmingl;kubectl --namespace=kube-system delete ingress -l
kgcml;kubectl get configmap -l
ksysgcml;kubectl --namespace=kube-system get configmap -l
kdcml;kubectl describe configmap -l
ksysdcml;kubectl --namespace=kube-system describe configmap -l
krmcml;kubectl delete configmap -l
ksysrmcml;kubectl --namespace=kube-system delete configmap -l
kgsecl;kubectl get secret -l
ksysgsecl;kubectl --namespace=kube-system get secret -l
kdsecl;kubectl describe secret -l
ksysdsecl;kubectl --namespace=kube-system describe secret -l
krmsecl;kubectl delete secret -l
ksysrmsecl;kubectl --namespace=kube-system delete secret -l
kgnol;kubectl get nodes -l
kdnol;kubectl describe nodes -l
kgnsl;kubectl get namespaces -l
kdnsl;kubectl describe namespaces -l
krmnsl;kubectl delete namespaces -l
kgoyamll;kubectl get -o=yaml -l
ksysgoyamll;kubectl --namespace=kube-system get -o=yaml -l
kgpooyamll;kubectl get pods -o=yaml -l
ksysgpooyamll;kubectl --namespace=kube-system get pods -o=yaml -l
kgdepoyamll;kubectl get deployment -o=yaml -l
ksysgdepoyamll;kubectl --namespace=kube-system get deployment -o=yaml -l
kgstsoyamll;kubectl get statefulset -o=yaml -l
ksysgstsoyamll;kubectl --namespace=kube-system get statefulset -o=yaml -l
kgsvcoyamll;kubectl get service -o=yaml -l
ksysgsvcoyamll;kubectl --namespace=kube-system get service -o=yaml -l
kgingoyamll;kubectl get ingress -o=yaml -l
ksysgingoyamll;kubectl --namespace=kube-system get ingress -o=yaml -l
kgcmoyamll;kubectl get configmap -o=yaml -l
ksysgcmoyamll;kubectl --namespace=kube-system get configmap -o=yaml -l
kgsecoyamll;kubectl get secret -o=yaml -l
ksysgsecoyamll;kubectl --namespace=kube-system get secret -o=yaml -l
kgnooyamll;kubectl get nodes -o=yaml -l
kgnsoyamll;kubectl get namespaces -o=yaml -l
kgowidel;kubectl get -o=wide -l
ksysgowidel;kubectl --namespace=kube-system get -o=wide -l
kgpoowidel;kubectl get pods -o=wide -l
ksysgpoowidel;kubectl --namespace=kube-system get pods -o=wide -l
kgdepowidel;kubectl get deployment -o=wide -l
ksysgdepowidel;kubectl --namespace=kube-system get deployment -o=wide -l
kgstsowidel;kubectl get statefulset -o=wide -l
ksysgstsowidel;kubectl --namespace=kube-system get statefulset -o=wide -l
kgsvcowidel;kubectl get service -o=wide -l
ksysgsvcowidel;kubectl --namespace=kube-system get service -o=wide -l
kgingowidel;kubectl get ingress -o=wide -l
ksysgingowidel;kubectl --namespace=kube-system get ingress -o=wide -l
kgcmowidel;kubectl get configmap -o=wide -l
ksysgcmowidel;kubectl --namespace=kube-system get configmap -o=wide -l
kgsecowidel;kubectl get secret -o=wide -l
ksysgsecowidel;kubectl --namespace=kube-system get secret -o=wide -l
kgnoowidel;kubectl get nodes -o=wide -l
kgnsowidel;kubectl get namespaces -o=wide -l
kgojsonl;kubectl get -o=json -l
ksysgojsonl;kubectl --namespace=kube-system get -o=json -l
kgpoojsonl;kubectl get pods -o=json -l
ksysgpoojsonl;kubectl --namespace=kube-system get pods -o=json -l
kgdepojsonl;kubectl get deployment -o=json -l
ksysgdepojsonl;kubectl --namespace=kube-system get deployment -o=json -l
kgstsojsonl;kubectl get statefulset -o=json -l
ksysgstsojsonl;kubectl --namespace=kube-system get statefulset -o=json -l
kgsvcojsonl;kubectl get service -o=json -l
ksysgsvcojsonl;kubectl --namespace=kube-system get service -o=json -l
kgingojsonl;kubectl get ingress -o=json -l
ksysgingojsonl;kubectl --namespace=kube-system get ingress -o=json -l
kgcmojsonl;kubectl get configmap -o=json -l
ksysgcmojsonl;kubectl --namespace=kube-system get configmap -o=json -l
kgsecojsonl;kubectl get secret -o=json -l
ksysgsecojsonl;kubectl --namespace=kube-system get secret -o=json -l
kgnoojsonl;kubectl get nodes -o=json -l
kgnsojsonl;kubectl get namespaces -o=json -l
kgsll;kubectl get --show-labels -l
ksysgsll;kubectl --namespace=kube-system get --show-labels -l
kgposll;kubectl get pods --show-labels -l
ksysgposll;kubectl --namespace=kube-system get pods --show-labels -l
kgdepsll;kubectl get deployment --show-labels -l
ksysgdepsll;kubectl --namespace=kube-system get deployment --show-labels -l
kgstssll;kubectl get statefulset --show-labels -l
ksysgstssll;kubectl --namespace=kube-system get statefulset --show-labels -l
kgsvcsll;kubectl get service --show-labels -l
ksysgsvcsll;kubectl --namespace=kube-system get service --show-labels -l
kgingsll;kubectl get ingress --show-labels -l
ksysgingsll;kubectl --namespace=kube-system get ingress --show-labels -l
kgcmsll;kubectl get configmap --show-labels -l
ksysgcmsll;kubectl --namespace=kube-system get configmap --show-labels -l
kgsecsll;kubectl get secret --show-labels -l
ksysgsecsll;kubectl --namespace=kube-system get secret --show-labels -l
kgnosll;kubectl get nodes --show-labels -l
kgnssll;kubectl get namespaces --show-labels -l
kgwl;kubectl get --watch -l
ksysgwl;kubectl --namespace=kube-system get --watch -l
kgpowl;kubectl get pods --watch -l
ksysgpowl;kubectl --namespace=kube-system get pods --watch -l
kgdepwl;kubectl get deployment --watch -l
ksysgdepwl;kubectl --namespace=kube-system get deployment --watch -l
kgstswl;kubectl get statefulset --watch -l
ksysgstswl;kubectl --namespace=kube-system get statefulset --watch -l
kgsvcwl;kubectl get service --watch -l
ksysgsvcwl;kubectl --namespace=kube-system get service --watch -l
kgingwl;kubectl get ingress --watch -l
ksysgingwl;kubectl --namespace=kube-system get ingress --watch -l
kgcmwl;kubectl get configmap --watch -l
ksysgcmwl;kubectl --namespace=kube-system get configmap --watch -l
kgsecwl;kubectl get secret --watch -l
ksysgsecwl;kubectl --namespace=kube-system get secret --watch -l
kgnowl;kubectl get nodes --watch -l
kgnswl;kubectl get namespaces --watch -l
kgwoyamll;kubectl get --watch -o=yaml -l
ksysgwoyamll;kubectl --namespace=kube-system get --watch -o=yaml -l
kgpowoyamll;kubectl get pods --watch -o=yaml -l
ksysgpowoyamll;kubectl --namespace=kube-system get pods --watch -o=yaml -l
kgdepwoyamll;kubectl get deployment --watch -o=yaml -l
ksysgdepwoyamll;kubectl --namespace=kube-system get deployment --watch -o=yaml -l
kgstswoyamll;kubectl get statefulset --watch -o=yaml -l
ksysgstswoyamll;kubectl --namespace=kube-system get statefulset --watch -o=yaml -l
kgsvcwoyamll;kubectl get service --watch -o=yaml -l
ksysgsvcwoyamll;kubectl --namespace=kube-system get service --watch -o=yaml -l
kgingwoyamll;kubectl get ingress --watch -o=yaml -l
ksysgingwoyamll;kubectl --namespace=kube-system get ingress --watch -o=yaml -l
kgcmwoyamll;kubectl get configmap --watch -o=yaml -l
ksysgcmwoyamll;kubectl --namespace=kube-system get configmap --watch -o=yaml -l
kgsecwoyamll;kubectl get secret --watch -o=yaml -l
ksysgsecwoyamll;kubectl --namespace=kube-system get secret --watch -o=yaml -l
kgnowoyamll;kubectl get nodes --watch -o=yaml -l
kgnswoyamll;kubectl get namespaces --watch -o=yaml -l
kgowidesll;kubectl get -o=wide --show-labels -l
ksysgowidesll;kubectl --namespace=kube-system get -o=wide --show-labels -l
kgpoowidesll;kubectl get pods -o=wide --show-labels -l
ksysgpoowidesll;kubectl --namespace=kube-system get pods -o=wide --show-labels -l
kgdepowidesll;kubectl get deployment -o=wide --show-labels -l
ksysgdepowidesll;kubectl --namespace=kube-system get deployment -o=wide --show-labels -l
kgstsowidesll;kubectl get statefulset -o=wide --show-labels -l
ksysgstsowidesll;kubectl --namespace=kube-system get statefulset -o=wide --show-labels -l
kgsvcowidesll;kubectl get service -o=wide --show-labels -l
